POLLUTANT_CODE,PARAMETER_DESC
12644,Salicylic Acid
7415,"Color, spectrophoto, water smpl at 7.6 pH"
200000282,Rate of Discharge
10375,Glutaraldehyde
1363,"Detergents, Total"
200000304,Penoxsulam
460,Arochlor 1268
200000303,Fluridone
200000305,Triclopyr
200000307,Americium-241
2857,"Fuel oil, no. 6"
200000345,"Fuel oil, no. 5"
200000221,n-Propyl Bromide
200000302,Carfentrazone
200000308,Plutonium-239
200000361,Plutonium-238
2856,"Fuel oil, no. 2"
8,"Fuel oil, no. 4"
6,"Diesel oil, no. 2"
200000461,Dibromoacetic acid [DBAA]
200000181,Haloacetic acids [HAA5]
10089,Trichloroacetic acid [TCAA]
200000462,Dichloroacetic acid [DCAA]
200000463,Monobromoacetic acid [MBAA]
200000541,Transparency
8719,Seafood Processing Waste
200000501,"1,2,3-Benzotriazole"
200000503,GB Agent
10398,VX Agent
10011,Diethylenetriamine [DETA]
200000502,Dipropylene Glycol
200000561,Calcium Dimethyldithiocarbamate
12560,Cycles Of Concentration
200000721,5-Chloro-2-methyl-4-isothiazolin-3-one
200000722,2-methyl-4-isothiazolin-3-one
10466,Calcium sulfate
200000581,Sodium dodecylbenzene sulfonate
200000621,Glyoxal
200000703,"2-Amino-4,6-dinitrotoluene"
7435,Total Petroleum Hydrocarbons - Waste Oil
200000704,2-Nitrotoluene
200000701,"1,3-Dinitrobenzene"
200000702,"4-Amino-2,6-dinitrotoluene"
200000705,3-Nitrotoluene
10145,4-Nitrotoluene
200000723,Phosphonocarboxylic Acid Salt
200000724,Phosno-Butanetricarboxylic Acid Salt
200000586,1-Chloro-2-nitrobenzene
200000583,3-Chloroaniline
200000584,Diphenamid
200000585,m-Toluidine
200000681,Polyacrylamide
200000641,Guaiacol [2-methoxyphenol]
200000823,"Flash point, deg F [40 CFR 403/261.21]"
6613,"Sediment, suspended"
200000903,Total Petroleum Hydrocarbons - Diesel and Waste Oil
200000750,Perfluorobutane Sulfonate
200000751,Perfluorohexane Sulfonate
200000752,Perfluoroheptane Sulfonate
200000753,Perfluorodecane Sulfonate
200000761,2-[N-ethylperfluorooctanesulfonamido] acetic acid
200000762,2-[N-methylperfluorooctanesulfonamido] acetic acid
1916,Giardia
200000902,Cypermethrin
200000781,Dimethyldithiocarbamate
200000783,"Surfactants, nonionic"
200000801,Ethyl acrylate
200000861,Chlorhexidine diacetate
200000862,Coconut Diethanolamide
200000754,8:2 Fluorotelomer Alcohol
200000755,10:2 Fluorotelomer Alcohol
200000756,8:2 Fluorotelomer Acrylate
200000757,10:2 Fluorotelomer Acrylate
200000759,N-methylperfluorooctane Sulfonamidoethanol
200000741,Perfluoropentanoic acid
200000742,Perfluorohexanoic acid
200000743,Perfluoroheptanoic acid
200000744,Perfluorononanoic acid
200000746,Perfluorodecanoic acid
200000745,Perfluoroundecanoic acid
200000747,Perfluorododecanoic acid
200000748,Perfluorotridecanoic acid
200000749,Perfluorotetradecanoic acid
10275,Ethanolamine
200000782,"Surfactants, anionic "
200000901,.lambda.-Cyhalothrin
5357,Fly ash
447,PCB-Aroclor [mixture unspecified]
6432,"Sludge weight, dry"
200000882,C19-C36 Aliphatics
200001041,Florfenicol
10273,2-Butoxyethanol
200001082,"Dibenz[a,j]acridine"
3041,Overflows
200001181,C3 Dimer Acid/Salt
200000961,Thorium-230 + Thorium-232
200001001,Peracetic Acid
200000881,C9-C10 Aromatics
200001023,Dimethyl Benzyl Ammonium Chloride
200001022,Ethoxylated alkyl quaternary ammonium compound [generic]
200001062,Potassium Amyl Xanthate [PAX]
200001061,Methyl Isobutyl Carbinol
200001081,3-Methylcholanthrene
200000921,N-ethylperfluorooctane Sulfonamidoethanol
200000941,Imidacloprid [Neonicotinoid]
200000981,Isopropylamine
3545,Nalco H150M
200001083,Benzo[rst]pentaphene
200001084,Perylene
10175,Benzo[j]fluoranthene
200001101,"Oil based fluids, non-aqueous based drilling fluids and cuttings"
200001121,Corrosion Inhibitor
200001141,1-Chloropropane
200001161,Penicillin G Potassium
200001241,Fish feed used efficiency
200001323,Screen Efficiency
200001326,Fish/Shellfish Impinged
200001261,Critical Dilution
200001341,Poly[hexamethylenebiguanide] hydrochloride
200001361,"Dibenz[a,h]acridine"
11343,"Digester gas, volume"
12183,Reservoir storage
200001363,"Dibenzo[a,h]pyrene"
200001383,Nonylphenol diethoxylate
200001201,"2-Ethyl-9,10-Anthraquinone"
200001202,Sodium Tolytriazole
200001324,Screen Area Blockage
200001325,Intake Velocity Excusions
200001362,"Dibenzo[a,e]pyrene"
200001381,Dilantin [Phenytoin]
200001382,Iopromide
200001401,Meprobamate
200001408,Trimethoprim
200001402,Iohexol
200001403,Nonylphenol monoethoxylate
200001404,Octylphenol diethoxylate
200001405,Octylphenol monoethoxylate
200001406,Sulfamethoxazole
200001407,Tris[2-chloroethyl] phosphate [TCEP]
200001441,"2,4-Dinitroanisole"
10507,o-Phenylphenol
200001521,Biotic Index
200001561,Galaxolide
200001562,"TDCPP [Tris[1,3-dichloro-2-propyl] phosphate]"
10049,TCPP [Tris [1-chloro-2-propyl] phosphate]
3569,"Radium, total"
200001641,"3,4-Dinitrotoluene"
200000582,"3,3'-Dimethoxybenzidine"
10117,"4,4'-Methylenebis[2-chloroaniline]"
10053,2-Propen-1-ol
10171,Oryzalin
10795,"Algae, suspended"
4078,Thiourea
10104,Coal ash
2218,Iron oxide
10332,Magnesium oxide
200001682,Manganese oxide
200001683,Phosphorus Pentoxide
630,Benzopyrene
1765,Fecal Matter
200001721,"Heterotrophic bacteria, total"
200001762,Run time
200001421,Dixylylethane [DEX]
200001481,"Tetrahydroxymethylphosphonium chloride, THPC"
200001501,"1,2,3,4-Tetrachlorobenzene"
200001541,Fipronil
200001542,Diclofenac
200001601,Percent Base Saturation
2111,Hydroxide
8418,Creosote [Coal Tar]
10169,Toluenediamine
6583,Gasoline
200001661,Soil Erodibility Potential
6798,Toxics
10381,Picric acid
365,Aluminum oxide
200001681,Barium oxide
200001685,Sodium oxide
200001701,Clostridium perfringens
200001741,Tetramethylammonium chloride
200001781,Total Amount Land Applied
200001801,Nitrotriazolone [NTO]
200001821,"Carbon, dissolved inorganic [as C]"
5498,Total K001 Constituents
200001841,Mixing Zone
200001861,Dimethyldiallylammonium chloride
200001881,Poly[diallyldimethylammonium chloride]
200001901,Potassium aluminum sulfate [Alum]
320001941,2-Methyl-5-nitrobenzenamine
558,Bacteria
320001981,"Observation, Manatees"
320002061,"1,2-Dinitrobenzene"
320002081,Vibrio cholerae
3159,Organisms greater than or equal to 50 micrometers
320002101,Wetlands Monitoring
320002241,Oil-Based Defoamer
320002021,Chlorinated benzenes
1956,Grease
320002102,"2,2',5-TrCB , PCB-18  congener"
320002103," 2,4,4'-TrCB, PCB-28  congener"
320002104,"3,4,4'-TrCB , PCB-37  congener"
320002105,"2,2',3,5'-TeCB, PCB-44  congener"
320002106,"2,2',4,5'-TeCB , PCB-49  congener"
320002107,"2,2',5,5'-TeCB, PCB-52  congener"
320002108,"2,3',4,4'-TeCB, PCB-66  congener"
320002109,"2,3',4',5-TeCB , PCB-70  congener"
320002110,"2,4,4',5-TeCB , PCB-74  congener"
320002111,"2,2',3,4,5'-PeCB , PCB-87  congener"
320002112,"2,2',4,4',5-PeCB , PCB-99  congener"
320002113,"2,2',4,5,5'-PeCB, PCB-101  congener"
320002114,"2,3,3',4',6-PeCB , PCB-110  congener"
320002115,"2,3',4,4',6-PeCB , PCB-119  congener"
320002116,"2,2',3,3',4,4'-HxCB, PCB-128  congener"
320002117,"2,2',3,4,4',5'-HxCB, PCB-138  congener"
320002118,"2,2',3,4',5',6-HxCB , PCB-149  congener"
320002119,"2,2',3,5,5',6-HxCB , PCB-151  congener"
320002120,"2,2',4,4',5,5'-HxCB, PCB-153  congener"
320002121,"2,3,3',4,4',6-HxCB , PCB-158  congener"
320002122,"2,3',4,4',5',6-HxCB , PCB-168  congener"
320002123,"2,2',3,3',4,4',5-HpCB, PCB-170  congener"
320002124,"2,2',3,3',4',5,6-HpCB , PCB-177  congener"
320002125,"2,2',3,4,4',5,5'-HpCB, PCB-180  congener"
320002126,"2,2',3,4,4',5',6-HpCB , PCB-183  congener"
320002127,"2,2',3,4,4',6,6'-HpCB , PCB-184  congener"
320002128,"2,2',3,4',5,5',6-HpCB, PCB-187  congener"
320002129,"2,2',3,3',4,4',5,5'-OcCB , PCB-194  congener"
320002130,"2,2',3,3',4,5',6,6'-OcCB , PCB-201  congener"
320002131,"2,2',3,3',4,4',5,5',6-NoCB, PCB-206  congener"
1,Number of connections
320002221,Mineral Spirits - Odorless
320002181,"DDT/DDD/DDE, sum of p,p' isomers"
320002242,Polydimethylsiloxanes
320002201,Imazamox
320002001,Sediment Oxygen Demand
320001961,Benzofluoranthene
320002041,Cymene
3907,"Sulfates, total [as SO4]"
2200,Inorganic Pollutants
320002522,Chloronaphthalene
320002521,N-Nitrosodiethanolamine
3697,"SSO, Dry Weather"
320002261,Beta/photon emitters
10061,Butyl Acrylate
320002481,Specific Oxygen Update Rate [SOUR]
320002381,Microcystin
320002403,Date Dewatering Began
320002402,Process 4 Product Output
1485,Date Discharge Began
320002461,"BOD, 120 Day, 20 Degrees C"
320002641,Annual Certification Statement
320002681,Uranium-234
320002741,Plutonium-239 and Plutonium-240 combined
320002441,Precious Metals Produced
320002541,Total PFOA and PFOS
320002561,"2,3,5,6-Tetrachlorophenol"
320002721,Diazinon + Chlorpyrifos
755,Bypass of Treatment Facility
320002361,Triallyl cyanurate [TAC]
3887,Date of Storm Event
10429,Radionuclide Index
320002404,Date of Sample Collection
320002421,Time of Sample Collection
320002523,Aramite
320002661,Cesium-134
300000576,Chloroacetaldehyde
320002842,Screen Shutdown/Visual Remote Inspection Fail
320002301,Resin and Fatty Acids
320002321,Corrosivity
320002501,"CSS volume, Percent Captured"
320002841,Volume [mass]
