"CWNS_ID","FACILITY_ID","STATE_CODE","COST_METHOD","FACILITY_DOCUMENT_CET_ID","FACILITY_DOCUMENT_COST_ID","ZIP_CODE","PRACTICE_TYPE","CONSTRUCTION_TYPE","FUTURE_DESIGN_FLOW","PIPE_LENGTH","NUM_PUMP_STATION","PUMP_STATION_CAP"
"19000123001",1234638,IA,Wastewater: Treatment Plant,4324,19423,"50047",Advanced,Treatment Upgrade,1.48,,,
"19000368001",1123766,IA,Wastewater: Treatment Plant,4348,19454,"51537",Advanced,Treatment Upgrade,1.777,,,
"17000168001",1113446,IL,Wastewater: Treatment Plant,1481,4896,"61364",Advanced,Treatment Upgrade,4,,,
"01000000156",3611196,AL,Wastewater: Treatment Plant,5942,25437,"35610",Secondary Mechanical,Rehabilitation,0.05,,,
"01000000156",3611196,AL,Wastewater: Collection,5943,25438,"35610",,Rehabilitation,,500,,
"19000417001",1123811,IA,Wastewater: Treatment Plant,4353,19462,"50648",Advanced,Treatment Upgrade,2.25,,,
"54001101001",1094791,WV,Wastewater: Treatment Plant,5963,25504,"26351",Secondary Mechanical,Treatment Upgrade,0.65,,,
"54001101001",1094791,WV,Wastewater: Collection,5964,25505,"26351",,Rehabilitation,,80000,,
"54001101001",1094791,WV,Wastewater: Collection,5965,25506,"26351",,Replace,,57280,,
"54004705001",1095260,WV,Wastewater: Treatment Plant,4823,21785,"26287",Secondary Mechanical,Rehabilitation,0.5,,,
"54004705001",1095260,WV,Wastewater: Collection,4824,21786,"26287",,Replace,,25000,,
"18000000068",3610542,IN,Wastewater: Treatment Plant,4843,21888,"47022",Advanced,New,0.05,,,
"54004201001",1239028,WV,Wastewater: Collection,4845,21946,"26253",,Rehabilitation,,35000,,
"54004201001",1239028,WV,Wastewater: Treatment Plant,4844,21945,"26253",Aerated Lagoon,Treatment Upgrade,0.34,,,
"54002415001",1094973,WV,Wastewater: Treatment Plant,4284,19242,"26582",Secondary Mechanical,Expansion,0.75,,,
"54002415001",1094973,WV,Wastewater: Collection,4286,19244,"26582",,Replace,,40000,,
"54002415001",1094973,WV,Wastewater: Collection,4285,19243,"26582",,New,,120000,3,0.36
"19000088001",1234634,IA,Wastewater: Treatment Plant,8405,37767,"52537",Advanced,Treatment Upgrade,0.692,,,
"18000074001",1120104,IN,Wastewater: Collection,4661,20859,"46154",,Expansion,,10900,0,0
"19000243001",1123660,IA,Wastewater: Treatment Plant,5221,23402,"52001",Advanced,Treatment Upgrade,12,,,
"54002505011",3514017,WV,Wastewater: Collection,4361,19517,"26038",,Rehabilitation,,75000,,
"54002505011",3514017,WV,Wastewater: Collection,4362,19518,"26038",,Rehabilitation,,75000,,
"54002505011",3514017,WV,Wastewater: Collection,4363,19519,"26038",,Expansion,,25000,4,0.194
"54000000084",3610666,WV,Wastewater: Collection,5021,22732,"26238",,Replace,,9000,,
"19000003001",1123452,IA,Wastewater: Treatment Plant,5002,22662,"50002",Advanced,Treatment Upgrade,0.33,,,
"19000009001",1123457,IA,Wastewater: Treatment Plant,5004,22664,"50510",Advanced,Treatment Upgrade,0.38,,,
"19000011001",1123460,IA,Wastewater: Treatment Plant,5010,22669,"50005",Advanced,Treatment Upgrade,0.25,,,
"19000043001",1123490,IA,Wastewater: Treatment Plant,5049,22942,"52720",Advanced,Treatment Upgrade,0.04,,,
"19000056001",1123502,IA,Wastewater: Treatment Plant,5051,22948,"52073",Advanced,Treatment Upgrade,0.0064,,,
"19000252001",1123669,IA,Wastewater: Treatment Plant,5191,23303,"52224",Advanced,Treatment Upgrade,0.83,,,
"19000400001",1123795,IA,Wastewater: Treatment Plant,5212,23341,"50123",Advanced,Treatment Upgrade,0.27,,,
"54004304001",1239029,WV,Wastewater: Treatment Plant,4101,18510,"26362",Secondary Mechanical,Treatment Upgrade,0.5,,,
"54004304001",1239029,WV,Wastewater: Collection,4102,18511,"26362",,Rehabilitation,,30000,,
"54004304001",1239029,WV,Wastewater: Collection,4103,18512,"26362",,Rehabilitation,,30000,,
"13000000607",3610712,GA,Wastewater: Collection,9951,45955,"31305",,Rehabilitation,,3000,,
"13000000607",3610712,GA,Wastewater: Collection,9952,45956,"31305",,Replace,,2000,,
"13000000607",3610712,GA,Wastewater: Collection,9953,45957,"31305",,Replace,,0,1,0.13
"19000145001",1123573,IA,Wastewater: Treatment Plant,5182,23289,"52215",Advanced,Treatment Upgrade,0.043,,,
"19001023002",1124302,IA,Wastewater: Treatment Plant,4334,19433,"52101",Advanced,Treatment Upgrade,4.32,,,
"19000446001",1123839,IA,Wastewater: Treatment Plant,5225,23434,"50450",Advanced,Treatment Upgrade,0.75,,,
"36004072001",1220773,NY,Wastewater: Treatment Plant,5056,22966,"12157",Advanced,Rehabilitation,0.325,,,
"36004072001",1220773,NY,Wastewater: Treatment Plant,5057,22966,"12157",Advanced,Treatment Upgrade,0.325,,,
"36004072001",1220773,NY,Wastewater: Collection,5058,22967,"12157",,Replace,,3500,,
"19000204001",1123623,IA,Wastewater: Treatment Plant,5188,23297,"50063",Advanced,Treatment Upgrade,1.2,,,
"19000382001",1123778,IA,Wastewater: Treatment Plant,5209,23338,"52563",Advanced,Treatment Upgrade,0.465,,,
"19000228001",1123646,IA,Wastewater: Treatment Plant,4336,19435,"52742",Advanced,Treatment Upgrade,2.14,,,
"19000277001",1123691,IA,Wastewater: Treatment Plant,4340,19441,"50536",Advanced,Treatment Upgrade,1.5,,,
"19000416001",1123810,IA,Wastewater: Treatment Plant,4352,19461,"50129",Advanced,Treatment Upgrade,2.45,,,
"49000132001",1170480,UT,Wastewater: Treatment Plant,5288,24117,"84542",Disinfection Only,Treatment Upgrade/ Ultraviolet (UV),4,,,
"49000132001",1170480,UT,Wastewater: Treatment Plant,5289,24117,"84542",Advanced,Replace,4,,,
"49000132001",1170480,UT,Wastewater: Treatment Plant,5290,24117,"84542",Advanced,Rehabilitation,4,,,
"19000140001",1123568,IA,Wastewater: Treatment Plant,4327,19426,"50049",Advanced,Treatment Upgrade,1.115,,,
"19000000179",3610709,IA,Wastewater: Treatment Plant,5200,23320,"52144",Advanced,Treatment Upgrade,0.01,,,
"19000333001",1123738,IA,Wastewater: Treatment Plant,5205,23333,"50543",Advanced,Treatment Upgrade,0.72,,,
"33000042001",1100938,NH,Wastewater: Collection,6981,31291,"03215",,Replace,,9385,,
"19000922001",1124258,IA,Wastewater: Treatment Plant,4718,21229,"50268",Advanced,Treatment Upgrade,0.32,,,
"19000922001",1124258,IA,Wastewater: Treatment Plant,4719,21229,"50268",Disinfection Only,Treatment Upgrade/ Ultraviolet (UV),0.32,,,
"19000837001",1124182,IA,Wastewater: Treatment Plant,4190,18938,"52338",Disinfection Only,Treatment Upgrade/ Ultraviolet (UV),0.32,,,
"19000837001",1124182,IA,Wastewater: Treatment Plant,4191,18938,"52338",Advanced,Treatment Upgrade,0.32,,,
"13000999021",3538836,GA,Wastewater: Collection,4766,21608,"39817",,Rehabilitation,,8860,,
"13000999021",3538836,GA,Wastewater: Treatment Plant,4765,21609,"39817",Secondary Mechanical,Rehabilitation,1.5,,,
"28000830001",1160383,MS,Wastewater: Treatment Plant,5944,25468,"39654",Lagoon,Rehabilitation,0.225,,,
"19000046001",1123493,IA,Wastewater: Treatment Plant,4322,19421,"50022",Advanced,Treatment Upgrade,2.65,,,
"19000158001",1123583,IA,Wastewater: Treatment Plant,4331,19430,"50428",Advanced,Treatment Upgrade,5.7,,,
"19000194001",1123615,IA,Wastewater: Treatment Plant,4333,19432,"50801",Advanced,Treatment Upgrade,3.6,,,
"19000004001",1123453,IA,Wastewater: Treatment Plant,4262,19221,"50003",Advanced,Treatment Upgrade,3.4,,,
"19000263001",1123679,IA,Wastewater: Treatment Plant,4338,19437,"50627",Advanced,Treatment Upgrade,1.515,,,
"19000264001",1123680,IA,Wastewater: Treatment Plant,4339,19439,"52748",Advanced,Treatment Upgrade,2.4,,,
"19000405001",1123799,IA,Wastewater: Treatment Plant,4350,19458,"50644",Advanced,Treatment Upgrade,4,,,
"19000839001",1124184,IA,Wastewater: Treatment Plant,4193,18957,"52339",Advanced,Treatment Upgrade,2,,,
"19000137001",1123565,IA,Wastewater: Treatment Plant,4326,19425,"52544",Advanced,Treatment Upgrade,1.5,,,
"19000223001",1123641,IA,Wastewater: Treatment Plant,4335,19434,"51442",Advanced,Treatment Upgrade,4.17,,,
"19001030001",1124309,IA,Wastewater: Treatment Plant,4354,19463,"50138",Advanced,Treatment Upgrade,3.07,,,
"19000125001",1234639,IA,Wastewater: Treatment Plant,4325,19424,"51401",Advanced,Treatment Upgrade,4.2,,,
"19000919001",1124256,IA,Wastewater: Treatment Plant,4715,21215,"52656",Disinfection Only,Treatment Upgrade/ Ultraviolet (UV),0.314,,,
"19000081001",1123521,IA,Wastewater: Treatment Plant,5055,22963,"52535",Advanced,Treatment Upgrade,0.19,,,
"19000285001",1123698,IA,Wastewater: Treatment Plant,5197,23317,"50629",Advanced,Treatment Upgrade,0.282,,,
"54004210001",1095212,WV,Wastewater: Collection,4281,19235,"26241",,Rehabilitation,,136450,,
"54004901001",1095272,WV,Wastewater: Collection,4305,19298,"26201",,Rehabilitation,,124789,,
"19000461001",1123853,IA,Wastewater: Treatment Plant,5227,23440,"50141",Advanced,Treatment Upgrade,0.073,,,
"19000291001",1123702,IA,Wastewater: Treatment Plant,5199,23319,"50538",Advanced,Treatment Upgrade,0.053,,,
"19000935001",1234693,IA,Wastewater: Treatment Plant,4723,21239,"50682",Advanced,Treatment Upgrade,0.46,,,
"54000000081",3610506,WV,Wastewater: Collection,6742,29456,"26362",,Rehabilitation,,7000,,
"54000000081",3610506,WV,Wastewater: Treatment Plant,6741,29455,"26362",Secondary Mechanical,New,0.186,,,
"54001701001",1094841,WV,Wastewater: Collection,4023,18330,"26323",,Rehabilitation,,25000,,
"54001701001",1094841,WV,Wastewater: Collection,4024,18331,"26323",,Rehabilitation,,25000,,
"54002022001",1094907,WV,Wastewater: Collection,4044,18400,"25320",,Rehabilitation,,15840,,
"01000101001",1101933,AL,Wastewater: Collection,4063,18447,"36551",,Rehabilitation,,4000,,
"01000101001",1101933,AL,Wastewater: Collection,4064,18448,"36551",,Rehabilitation,,5000,,
"19000900001",1124238,IA,Wastewater: Treatment Plant,4704,21161,"52654",Advanced,Treatment Upgrade,0.31,,,
"19000900001",1124238,IA,Wastewater: Treatment Plant,4705,21161,"52654",Disinfection Only,Treatment Upgrade/ Ultraviolet (UV),0.31,,,
"19000765001",1124118,IA,Wastewater: Treatment Plant,4175,18914,"50240",Disinfection Only,Treatment Upgrade/ Ultraviolet (UV),0.12,,,
"19000765001",1124118,IA,Wastewater: Treatment Plant,4174,18914,"50240",Advanced,Treatment Upgrade,0.12,,,
"19000819001",1124164,IA,Wastewater: Treatment Plant,4183,18932,"50247",Advanced,Treatment Upgrade,0.465,,,
"19000819001",1124164,IA,Wastewater: Treatment Plant,4184,18932,"50247",Disinfection Only,Treatment Upgrade/ Ultraviolet (UV),0.465,,,
"19000829001",1124175,IA,Wastewater: Treatment Plant,4186,18933,"50250",Disinfection Only,Treatment Upgrade/ Ultraviolet (UV),0.73,,,
"19000829001",1124175,IA,Wastewater: Treatment Plant,4185,18933,"50250",Advanced,Treatment Upgrade,0.73,,,
"19000316001",1123723,IA,Wastewater: Treatment Plant,5202,23322,"52049",Advanced,Treatment Upgrade,0.194,,,
"19000902001",1124239,IA,Wastewater: Treatment Plant,5262,23902,"50595",Disinfection Only,Treatment Upgrade/ Ultraviolet (UV),3.3,,,
"19000902001",1124239,IA,Wastewater: Treatment Plant,4703,21148,"50595",Advanced,Treatment Upgrade,3.3,,,
"19000885001",1124224,IA,Wastewater: Treatment Plant,4682,20943,"52773",Advanced,Treatment Upgrade,1.308,,,
"19000885001",1124224,IA,Wastewater: Treatment Plant,4681,20942,"52773",Disinfection Only,Treatment Upgrade/ Ultraviolet (UV),1.308,,,
"33000004001",1100900,NH,Wastewater: Collection,4805,21663,"03249",,Replace,,100,1,0.2
"54004902001",1095273,WV,Wastewater: Collection,4821,21783,"26201",,Rehabilitation,,30000,,
"54004902001",1095273,WV,Wastewater: Collection,4822,21784,"26201",,Rehabilitation,,30000,,
"19000354001",1123754,IA,Wastewater: Treatment Plant,4346,19452,"50638",Advanced,Treatment Upgrade,1.2,,,
"01000235003",1102066,AL,Wastewater: Treatment Plant,6703,28719,"36726",Secondary Mechanical,Replace,0.3,,,
"01000235003",1102066,AL,Wastewater: Collection,6704,28720,"36726",,Rehabilitation,,7920,,
"33000006001",1100902,NH,Wastewater: Collection,5969,25601,"03253",,Replace,,825,,
"33000006001",1100902,NH,Wastewater: Collection,5970,25601,"03253",,Replace,,800,,
"33000006001",1100902,NH,Wastewater: Collection,5972,25601,"03253",,Replace,,700,,
"33000006001",1100902,NH,Wastewater: Collection,5973,25601,"03253",,Replace,,2300,,
"33000006001",1100902,NH,Wastewater: Collection,5974,25601,"03253",,Replace,,225,,
"33000025003",1100923,NH,Wastewater: Collection,6527,27938,"03590",,Replace,,500,,
"33000025003",1100923,NH,Wastewater: Treatment Plant,6528,27939,"03590",Secondary Mechanical,Rehabilitation,0.024,,,
"33000025003",1100923,NH,Wastewater: Collection,6529,27940,"03590",,Replace,,0,1,0.024
"13000572001",1109371,GA,Wastewater: Treatment Plant,9957,46010,"30629",Lagoon,Treatment Upgrade,0.09,,,
"01000256001",1102085,AL,Wastewater: Treatment Plant,7421,34946,"36322",Lagoon,Rehabilitation,0.375,,,
"01000256001",1102085,AL,Wastewater: Collection,7422,34947,"36322",,Rehabilitation,,68640,,
"01000000162",3611540,AL,Wastewater: Treatment Plant,6881,30713,"35612",Secondary Mechanical,Replace,0.04,,,
"19000623001",1234672,IA,Wastewater: Treatment Plant,2653,9241,"52317",Advanced,Treatment Upgrade,4.429,,,
"19000623001",1234672,IA,Wastewater: Treatment Plant,2652,9240,"52317",Disinfection Only,Treatment Upgrade/ Chlorine,4.429,,,
"01000256004",1102087,AL,Wastewater: Collection,7423,34964,"36322",,Rehabilitation,,105600,,
"55001310001",1206170,WI,Wastewater: Collection,7484,35239,"53115",,Replace,,2790.5,,
"01000260001",1102090,AL,Wastewater: Collection,6121,26111,"36028",,Rehabilitation,,1000,,
"01000000168",3612142,AL,Wastewater: Treatment Plant,9960,46086,"36541",Secondary Mechanical,Rehabilitation,0.06,,,
"01000000168",3612142,AL,Wastewater: Collection,9961,46087,"36541",,Expansion,,26400,0,0
"19000823001",1124168,IA,Wastewater: Treatment Plant,6681,28691,"50588",Advanced,Treatment Upgrade,6.45,,,
"19000807001",1234684,IA,Wastewater: Treatment Plant,6641,28577,"51301",Advanced,Treatment Upgrade,3.7,,,
"01000190001",1102021,AL,Wastewater: Treatment Plant,7254,34085,"35186",Secondary Mechanical,Rehabilitation,0.05,,,
"19000024001",1123474,IA,Wastewater: Treatment Plant,4321,19420,"52205",Advanced,Treatment Upgrade,1.25,,,
"19000465001",1123857,IA,Wastewater: Treatment Plant,4355,19464,"52753",Advanced,Treatment Upgrade,1.54,,,
"33000039001",1100935,NH,Wastewater: Collection,5978,25652,"03585",,Rehabilitation,,3000,,
"01000264001",1102094,AL,Wastewater: Collection,6062,26003,"36323",,Rehabilitation,,26400,,
"01000264001",1102094,AL,Wastewater: Treatment Plant,6061,26002,"36323",Secondary Mechanical,New,0.75,,,
"54001301001",1094806,WV,Wastewater: Collection,7585,35809,"24910",,Rehabilitation,,10560,,
"54001301001",1094806,WV,Wastewater: Treatment Plant,7584,35806,"24910",Secondary Mechanical,Replace,0.45,,,
"01000000169",3612172,AL,Wastewater: Collection,7621,35845,"36040",,Rehabilitation,,2640,,
"01000203001",1102042,AL,Wastewater: Collection,6542,27958,"36528",,Rehabilitation,,105600,,
"01000203001",1102042,AL,Wastewater: Treatment Plant,6541,27957,"36528",Secondary Mechanical,New,1.3,,,
"54000000089",3611240,WV,Wastewater: Treatment Plant,6010,25797,"26175",Secondary Mechanical,Treatment Upgrade,0.13,,,
"54000000089",3611240,WV,Wastewater: Collection,6011,25798,"26175",,Rehabilitation,,5280,,
"54000000089",3611240,WV,Wastewater: Collection,6012,25799,"26175",,Rehabilitation,,5280,,
"17000718001",1113992,IL,Wastewater: Treatment Plant,1852,5582,"60185",Advanced,Treatment Upgrade,7.64,,,
"54003802001",1095148,WV,Wastewater: Treatment Plant,7653,35912,"26264",Secondary Mechanical,New,0.17,,,
"54003802001",1095148,WV,Wastewater: Collection,7654,35913,"26264",,Rehabilitation,,5280,,
"01201200003",3539518,AL,Wastewater: Treatment Plant,7623,30912,"35749",Secondary Mechanical,Replace,0.25,,,
"01000272001",1102100,AL,Wastewater: Collection,7222,33514,"35622",,Rehabilitation,,3000,,
"01000272001",1102100,AL,Wastewater: Treatment Plant,7221,33511,"35622",Lagoon,Rehabilitation,0.27,,,
"54002038001",1094913,WV,Wastewater: Treatment Plant,9769,44934,"25313",Secondary Mechanical,New,3,,,
"55002120001",1206284,WI,Wastewater: Treatment Plant,7882,36422,"54843",Advanced,Expansion,0.772,,,
"54001033001",1094786,WV,Wastewater: Collection,7259,34105,"25085",,Rehabilitation,,15840,,
"54001033001",1094786,WV,Wastewater: Collection,7260,34106,"25085",,Replace,,25,5,1.8
"54001033001",1094786,WV,Wastewater: Treatment Plant,7258,34103,"25085",Secondary Mechanical,Rehabilitation,2.5,,,
"54000000090",3611335,WV,Wastewater: Collection,6321,27251,"26836",,Rehabilitation,,108429,,
"54000000090",3611335,WV,Wastewater: Collection,6322,27252,"26836",,Expansion,,52800,2,0.2304
"01000000171",3612253,AL,Wastewater: Treatment Plant,7941,36534,"35223",Secondary Mechanical,Rehabilitation,0.05,,,
"55005480001",1206751,WI,Wastewater: Treatment Plant,7965,36577,"53969",Aerated Lagoon,Rehabilitation,0.1,,,
"01000235001",1102065,AL,Wastewater: Collection,6702,28717,"36726",,Rehabilitation,,10500,,
"01000235001",1102065,AL,Wastewater: Treatment Plant,6701,28714,"36726",Secondary Mechanical,Replace,0.6,,,
"01000298001",1102123,AL,Wastewater: Collection,8142,37105,"36451",,Rehabilitation,,105600,,
"01000109001",1101941,AL,Wastewater: Treatment Plant,8144,37108,"35115",Secondary Mechanical,Expansion,1.5,,,
"01000109001",1101941,AL,Wastewater: Collection,8143,37107,"35115",,Rehabilitation,,47520,,
"01000051001",1101883,AL,Wastewater: Collection,6041,25953,"36024",,New,,3000,2,0.15
"01000000159",3611354,AL,Wastewater: Collection,6562,27968,"36767",,Rehabilitation,,4880,,
"01000000159",3611354,AL,Wastewater: Treatment Plant,6561,27967,"36767",Lagoon,Rehabilitation,0.06,,,
"54001716003",1094852,WV,Wastewater: Collection,6761,29671,"26422",,Rehabilitation,,60000,,
"54001716003",1094852,WV,Wastewater: Collection,6762,29672,"26422",,Replace,,60000,,
"19000894001",1124233,IA,Wastewater: Treatment Plant,6081,26071,"50702",Advanced,Treatment Upgrade,12,,,
"01000036001",1101864,AL,Wastewater: Collection,7142,32980,"36611",,Rehabilitation,,105600,,
"01000036001",1101864,AL,Wastewater: Treatment Plant,7141,32979,"36611",Lagoon,Rehabilitation,1.5,,,
"54004012001",1095174,WV,Wastewater: Collection,7248,34012,"25213",,Rehabilitation,,100000,,
"54004012001",1095174,WV,Wastewater: Treatment Plant,7247,34011,"25213",Secondary Mechanical,Rehabilitation,1,,,
"55004237001",1206606,WI,Wastewater: Collection,8242,37241,"54232",,Rehabilitation,,15594,,
"01000325001",1102142,AL,Wastewater: Treatment Plant,6301,27179,"35983",Secondary Mechanical,Rehabilitation,0.05,,,
"18000201001",1120142,IN,Wastewater: Treatment Plant,6523,27836,"46733",Secondary Mechanical,Rehabilitation,3.25,,,
"18005074001",1120453,IN,Wastewater: Treatment Plant,7541,35421,"47933",Advanced,Expansion,0.26,,,
"54004105001",1095185,WV,Wastewater: Collection,7642,35897,"25801",,Rehabilitation,,158400,,
"54004105001",1095185,WV,Wastewater: Treatment Plant,7641,35896,"25801",Secondary Mechanical,Rehabilitation,3.75,,,
"49000239001",1170578,UT,Wastewater: Treatment Plant,6942,31072,"84055",Advanced,Replace,0.75,,,
"49000239001",1170578,UT,Wastewater: Treatment Plant,6943,31073,"84055",Secondary Mechanical,Treatment Upgrade,0.25,,,
"49000239001",1170578,UT,Wastewater: Collection,6944,31074,"84055",,Rehabilitation,,37000,,
"49000239001",1170578,UT,Wastewater: Collection,6945,31075,"84055",,Rehabilitation,,147000,,
"01000068001",1239397,AL,Wastewater: Collection,7546,35583,"35070",,Rehabilitation,,2640,,
"01000000164",3611654,AL,Wastewater: Treatment Plant,7161,33001,"35057",Secondary Mechanical,Rehabilitation,0.05,,,
"13000000640",3611276,GA,Wastewater: Collection,6141,26168,"31805",,New,,20500,0,0
"54000000091",3611413,WV,Wastewater: Treatment Plant,6601,28071,"25033",Secondary Mechanical,Rehabilitation,0.4,,,
"54000000091",3611413,WV,Wastewater: Collection,6602,28074,"25033",,Replace,,8500,,
"13000161002",1109166,GA,Wastewater: Collection,6801,30294,"30453",,Replace,,4000,,
"54002011001",1094901,WV,Wastewater: Treatment Plant,7561,35749,"25162",Secondary Mechanical,New,1,,,
"54002011001",1094901,WV,Wastewater: Collection,7562,35750,"25162",,Rehabilitation,,14000,,
"01000299001",1102124,AL,Wastewater: Collection,7121,32972,"35563",,Rehabilitation,,10560,,
"01000239001",1102068,AL,Wastewater: Treatment Plant,6941,31052,"35960",Lagoon,Rehabilitation,1,,,
"55003170001",1206453,WI,Wastewater: Collection,7964,36576,"53569",,Replace,,1500,,
"33000162001",1101007,NH,Wastewater: Collection,6182,26475,"03770",,Rehabilitation,,40,,
"33000162001",1101007,NH,Wastewater: Collection,6183,26476,"03770",,Rehabilitation,,300,,
"33000162001",1101007,NH,Wastewater: Treatment Plant,6184,26477,"03770",Aerated Lagoon,Rehabilitation,0.08,,,
"01000000161",3611538,AL,Wastewater: Treatment Plant,6861,30695,"35620",Secondary Mechanical,Replace,0.3,,,
"55001010001",1229154,WI,Wastewater: Collection,7961,36573,"31805",,Rehabilitation,,20500,,
"55001010001",1229154,WI,Wastewater: Collection,7962,36573,"54004",,New,,560,,
"55001010001",1229154,WI,Wastewater: Collection,7963,36574,"54004",,Rehabilitation,,1580,,
"55000275001",1206059,WI,Wastewater: Treatment Plant,7966,36585,"54202",Secondary Mechanical,Rehabilitation,0.3,,,
"55000275001",1206059,WI,Wastewater: Collection,7967,36587,"54202",,New,,10000,1,0.03
"55001190002",1206159,WI,Wastewater: Collection,7942,36559,"54520",,Rehabilitation,,10000,,
"55009910001",1229260,WI,Wastewater: Collection,5975,25641,"54624",,Replace,,800,1,0.064
"55009910001",1229260,WI,Wastewater: Collection,5976,25642,"54624",,Replace,,15000,,
"55009910001",1229260,WI,Wastewater: Treatment Plant,5977,25643,"54624",Advanced,Replace,0.064,,,
"33000025001",1100921,NH,Wastewater: Collection,6524,27936,"03590",,Replace,,250,,
"33000025001",1100921,NH,Wastewater: Treatment Plant,6525,27937,"03590",Secondary Mechanical,Rehabilitation,0.056,,,
"33000025001",1100921,NH,Wastewater: Treatment Plant,6526,27937,"03590",Secondary Mechanical,Rehabilitation,0.056,,,
"54005301001",1239034,WV,Wastewater: Collection,6622,28117,"26143",,Rehabilitation,,10000,,
"54005301001",1239034,WV,Wastewater: Collection,6623,28118,"26143",,New,,1320,2,0.2
"54005301001",1239034,WV,Wastewater: Treatment Plant,6621,28114,"26143",Secondary Mechanical,Treatment Upgrade,0.2,,,
"54001303001",1094807,WV,Wastewater: Collection,7581,35787,"24970",,Rehabilitation,,26400,,
"01000000174",3612579,AL,Wastewater: Collection,8650,40223,"35126",,Rehabilitation,,20000,,
"17007212001",1114317,IL,Wastewater: Treatment Plant,1245,4749,"62960",Advanced,Treatment Upgrade,2.05,,,
"01000070001",1101902,AL,Wastewater: Treatment Plant,8436,38230,"35905",Aerated Lagoon,Rehabilitation,0.45,,,
"01000070001",1101902,AL,Wastewater: Collection,8437,38231,"35905",,Rehabilitation,,66000,,
"55002020001",1206275,WI,Wastewater: Collection,8330,37442,"54941",,Rehabilitation,,300,,
"55002020001",1206275,WI,Wastewater: Treatment Plant,8331,37443,"54941",Advanced,Treatment Upgrade,0.5,,,
"60000001002",1143996,AS,Wastewater: Treatment Plant,9197,43034,"96799",Secondary Mechanical,Treatment Upgrade,3,,,
"60000001001",1143995,AS,Wastewater: Treatment Plant,9219,43040,"96799",Secondary Mechanical,Treatment Upgrade,2.2,,,
"54000504003",3231428,WV,Wastewater: Collection,8787,41214,"26070",,Rehabilitation,,5280,,
"18004454001",1120363,IN,Wastewater: Treatment Plant,8413,37907,"47952",Advanced,Expansion,0.138,,,
"54005209001",1095299,WV,Wastewater: Treatment Plant,9044,41880,"26419",Secondary Mechanical,New,0.082,,,
"54005209001",1095299,WV,Wastewater: Collection,9045,41882,"26419",,Rehabilitation,,8000,,
"54001501001",1094826,WV,Wastewater: Treatment Plant,5961,25495,"26034",Disinfection Only,Treatment Upgrade/ Ultraviolet (UV),0.45,,,
"54004120001",1095199,WV,Wastewater: Collection,9173,42881,"25818",,Rehabilitation,,5280,,
"54004120001",1095199,WV,Wastewater: Treatment Plant,9172,42879,"25818",Secondary Mechanical,Rehabilitation,1.17,,,
"17000000021",3607394,IL,Wastewater: Treatment Plant,1091,4522,"62832",Advanced,Treatment Upgrade,2.4,,,
"01000124001",1101955,AL,Wastewater: Collection,8438,38246,"35579",,Rehabilitation,,52800,,
"01000000173",3612578,AL,Wastewater: Collection,8651,40224,"35036",,Rehabilitation,,20000,,
"13000000577",3610523,GA,Wastewater: Collection,4810,21720,"30184",,Replace,,13650,,
"54003880200",483542,WV,Wastewater: Treatment Plant,9052,41925,"26291",Secondary Mechanical,Rehabilitation,0.75,,,
"54003880200",483542,WV,Wastewater: Collection,9053,41926,"26291",,Rehabilitation,,26400,,
"54000316001",1094721,WV,Wastewater: Treatment Plant,4764,21605,"25053",Secondary Mechanical,Expansion,0.75,,,
"54000506001",3516856,WV,Wastewater: Treatment Plant,8783,41205,"26070",Secondary Mechanical,New,0.2,,,
"54000506001",3516856,WV,Wastewater: Collection,8784,41206,"26070",,Rehabilitation,,5280,,
"17000729001",1114009,IL,Wastewater: Treatment Plant,1426,4880,"60446",Advanced,Treatment Upgrade,8.5,,,
"18000000034",3606628,IN,Wastewater: Treatment Plant,8361,37595,"46307",Advanced,Expansion,1.6,,,
"54005199001",1095291,WV,Wastewater: Collection,9574,44306,"26208",,Rehabilitation,,21120,,
"54000504002",1094736,WV,Wastewater: Collection,8785,41209,"26070",,Rehabilitation,,5280,,
"18005411001",1120493,IN,Wastewater: Collection,4881,22154,"47041",,Rehabilitation,,1200,,
"54003501001",1095128,WV,Wastewater: Collection,8801,41264,"26003",,Rehabilitation,,26400,,
"54001504001",1094831,WV,Wastewater: Treatment Plant,9250,43586,"26047",Secondary Mechanical,Rehabilitation,0.18,,,
"54001504001",1094831,WV,Wastewater: Collection,9251,43588,"26047",,Rehabilitation,,4000,,
"01000406001",1102215,AL,Wastewater: Treatment Plant,9264,43668,"36276",Aerated Lagoon,Rehabilitation,0.15,,,
"54003413001",1095123,WV,Wastewater: Collection,8803,41283,"26205",,Rehabilitation,,21120,,
"54003413001",1095123,WV,Wastewater: Treatment Plant,8802,41282,"26205",Secondary Mechanical,Replace,0.294,,,
"54002502001",1094987,WV,Wastewater: Collection,8804,41321,"26038",,Rehabilitation,,4000,,
"54004703001",1095259,WV,Wastewater: Collection,8805,41335,"26271",,Rehabilitation,,5280,,
"01000332001",1102149,AL,Wastewater: Treatment Plant,9677,44624,"36912",Aerated Lagoon,Rehabilitation,0.096,,,
"53000935001",1180868,WA,Wastewater: Collection,9083,42251,"98844",,Replace,,15000,,
"19000891001",1124231,IA,Wastewater: Collection,9223,43191,"52653",,Rehabilitation,,15028,,
