POLLUTANT_CODE,PARAMETER_DESC
12586,"Nitrogen, Total as NO3 + NH3"
12587,Sodium Hypochlorite Bleach
12588,Ethyl methacrylate
12589,"Chlordene, Alpha"
12590,Oxychlordane
12591,Methylmercury
12595,Offensive Conditions
12596,Bromate
12597,"Tetryl [2,4,6-Trinitrophenylmethylnitramine]"
12598,Isoeugenol
12599,Heptachlor + Heptachlor Epoxide
12603,Trichloronitromethane
12604,Calcium Chloride
12605,"Cesium-137 [CS-137], Total"
12606,"Potassium-40 [K-40], Total"
12607,Lead 212
12608,Bismuth 214
12609,Thorium 234
12610,Lead 214
12611,Actinium 228
12612,Thallium 208
12613,Niclosamide
12616,Folpet Water Total
12617,Diisopropyl methylphosphonate
12618,N-Nitroso-N-Methylethylamine
12619,Furmecyclox
12620,"1,1-Dichloropropene"
12621,S-Trichlorobenzene [Sym-Trichlorobenzene]
12623,Perfluorooctanoic Acid
12625,Perfluorooctanesulfonamide
12626,Isodrin
12627,Strobane
12628,Perthane
12629,MCPA 2-ethylhexyl ester
12630,"Selenite, Total Recoverable"
12631,"Selenate, Total Recoverable"
12632,"Protactinium 234, Dry Weight"
12633,Water Elevation
12634,Azithromycin
12635,Ciprofloxacin
12636,Ibuprofen
12637,Ethinyl Estradiol
12640,Estrone
12641,Amoxicillin
12642,Ampicillin
12643,Diethylene Glycol Monoethyl Ether
12644,Salicylic Acid
99999,"Solids, Total Suspended, Net Value"
200000121,Baitfish
200000141,tert-Butylphenol
200000142,3-methylphenol and 4-methylphenol Combination
200000143,"[1,1,3,3-Tetramethylbutyl]phenol"
200000181,Haloacetic acids [HAA5]
200000221,n-Propyl Bromide
200000282,Rate of Discharge
200000302,Carfentrazone
200000303,Fluridone
200000304,Penoxsulam
200000305,Triclopyr
200000306,Imazapyr
200000307,Americium-241
200000308,Plutonium-239
200000345,"Fuel oil, no. 5"
200000361,Plutonium-238
200000421,Evaporation Total
200000461,Dibromoacetic acid [DBAA]
200000462,Dichloroacetic acid [DCAA]
200000463,Monobromoacetic acid [MBAA]
200000501,"1,2,3-Benzotriazole"
200000502,Dipropylene Glycol
200000503,GB Agent
200000541,Transparency
200000561,Calcium Dimethyldithiocarbamate
200000581,Sodium dodecylbenzene sulfonate
200000582,"3,3'-Dimethoxybenzidine"
200000583,3-Chloroaniline
200000584,Diphenamid
200000585,m-Toluidine
200000586,1-Chloro-2-nitrobenzene
200000621,Glyoxal
200000641,Guaiacol [2-methoxyphenol]
200000681,Polyacrylamide
200000701,"1,3-Dinitrobenzene"
200000702,"4-Amino-2,6-dinitrotoluene"
200000703,"2-Amino-4,6-dinitrotoluene"
200000704,2-Nitrotoluene
200000705,3-Nitrotoluene
200000721,5-Chloro-2-methyl-4-isothiazolin-3-one
200000722,2-methyl-4-isothiazolin-3-one
200000723,Phosphonocarboxylic Acid Salt
200000724,Phosno-Butanetricarboxylic Acid Salt
200000741,Perfluoropentanoic acid
200000742,Perfluorohexanoic acid
200000743,Perfluoroheptanoic acid
200000744,Perfluorononanoic acid
200000745,Perfluoroundecanoic acid
200000746,Perfluorodecanoic acid
200000747,Perfluorododecanoic acid
200000748,Perfluorotridecanoic acid
200000749,Perfluorotetradecanoic acid
200000750,Perfluorobutane Sulfonate
200000751,Perfluorohexane Sulfonate
200000752,Perfluoroheptane Sulfonate
200000753,Perfluorodecane Sulfonate
200000754,8:2 Fluorotelomer Alcohol
200000755,10:2 Fluorotelomer Alcohol
200000756,8:2 Fluorotelomer Acrylate
200000757,10:2 Fluorotelomer Acrylate
200000759,N-methylperfluorooctane Sulfonamidoethanol
200000761,2-[N-ethylperfluorooctanesulfonamido] acetic acid
200000762,2-[N-methylperfluorooctanesulfonamido] acetic acid
200000781,Dimethyldithiocarbamate
200000782,"Surfactants, anionic "
200000783,"Surfactants, nonionic"
200000801,Ethyl acrylate
200000823,"Flash point, deg F [40 CFR 403/261.21]"
200000861,Chlorhexidine diacetate
200000862,Coconut Diethanolamide
200000881,C9-C10 Aromatics
200000882,C19-C36 Aliphatics
200000901,.lambda.-Cyhalothrin
200000902,Cypermethrin
200000903,Total Petroleum Hydrocarbons - Diesel and Waste Oil
200000921,N-ethylperfluorooctane Sulfonamidoethanol
200000941,Imidacloprid [Neonicotinoid]
200000961,Thorium-230 + Thorium-232
200000981,Isopropylamine
200001001,Peracetic Acid
200001022,Ethoxylated alkyl quaternary ammonium compound [generic]
200001023,Dimethyl Benzyl Ammonium Chloride
200001041,Florfenicol
200001061,Methyl Isobutyl Carbinol
200001062,Potassium Amyl Xanthate [PAX]
200001081,3-Methylcholanthrene
200001082,"Dibenz[a,j]acridine"
200001083,Benzo[rst]pentaphene
200001084,Perylene
200001101,"Oil based fluids, non-aqueous based drilling fluids and cuttings"
200001121,Corrosion Inhibitor
200001141,1-Chloropropane
200001161,Penicillin G Potassium
200001181,C3 Dimer Acid/Salt
200001201,"2-Ethyl-9,10-Anthraquinone"
200001202,Sodium Tolytriazole
200001221,"Biomass, fish"
200001241,Fish feed used efficiency
200001261,Critical Dilution
200001323,Screen Efficiency
200001324,Screen Area Blockage
200001325,Intake Velocity Excusions
200001326,Fish/Shellfish Impinged
200001341,Poly[hexamethylenebiguanide] hydrochloride
200001361,"Dibenz[a,h]acridine"
200001362,"Dibenzo[a,e]pyrene"
200001363,"Dibenzo[a,h]pyrene"
200001381,Dilantin [Phenytoin]
200001382,Iopromide
200001383,Nonylphenol diethoxylate
200001401,Meprobamate
200001402,Iohexol
200001403,Nonylphenol monoethoxylate
200001404,Octylphenol diethoxylate
200001405,Octylphenol monoethoxylate
200001406,Sulfamethoxazole
200001407,Tris[2-chloroethyl] phosphate [TCEP]
200001408,Trimethoprim
200001421,Dixylylethane [DEX]
200001441,"2,4-Dinitroanisole"
200001481,"Tetrahydroxymethylphosphonium chloride, THPC"
200001501,"1,2,3,4-Tetrachlorobenzene"
200001521,Biotic Index
200001541,Fipronil
200001542,Diclofenac
200001561,Galaxolide
200001562,"TDCPP [Tris[1,3-dichloro-2-propyl] phosphate]"
200001601,Percent Base Saturation
200001641,"3,4-Dinitrotoluene"
200001661,Soil Erodibility Potential
200001681,Barium oxide
200001682,Manganese oxide
200001683,Phosphorus Pentoxide
200001685,Sodium oxide
200001701,Clostridium perfringens
200001721,"Heterotrophic bacteria, total"
200001741,Tetramethylammonium chloride
200001762,Run time
200001781,Total Amount Land Applied
200001801,Nitrotriazolone [NTO]
200001821,"Carbon, dissolved inorganic [as C]"
200001841,Mixing Zone
200001861,Dimethyldiallylammonium chloride
200001881,Poly[diallyldimethylammonium chloride]
200001901,Potassium aluminum sulfate [Alum]
300000576,Chloroacetaldehyde
320001941,2-Methyl-5-nitrobenzenamine
320001961,Benzofluoranthene
320001981,"Observation, Manatees"
320002001,Sediment Oxygen Demand
320002021,Chlorinated benzenes
320002041,Cymene
320002061,"1,2-Dinitrobenzene"
320002081,Vibrio cholerae
320002101,Wetlands Monitoring
320002102,"2,2',5-TrCB , PCB-18  congener"
320002103," 2,4,4'-TrCB, PCB-28  congener"
320002104,"3,4,4'-TrCB , PCB-37  congener"
320002105,"2,2',3,5'-TeCB, PCB-44  congener"
320002106,"2,2',4,5'-TeCB , PCB-49  congener"
320002107,"2,2',5,5'-TeCB, PCB-52  congener"
320002108,"2,3',4,4'-TeCB, PCB-66  congener"
320002109,"2,3',4',5-TeCB , PCB-70  congener"
320002110,"2,4,4',5-TeCB , PCB-74  congener"
320002111,"2,2',3,4,5'-PeCB , PCB-87  congener"
320002112,"2,2',4,4',5-PeCB , PCB-99  congener"
320002113,"2,2',4,5,5'-PeCB, PCB-101  congener"
320002114,"2,3,3',4',6-PeCB , PCB-110  congener"
320002115,"2,3',4,4',6-PeCB , PCB-119  congener"
320002116,"2,2',3,3',4,4'-HxCB, PCB-128  congener"
320002117,"2,2',3,4,4',5'-HxCB, PCB-138  congener"
320002118,"2,2',3,4',5',6-HxCB , PCB-149  congener"
320002119,"2,2',3,5,5',6-HxCB , PCB-151  congener"
320002120,"2,2',4,4',5,5'-HxCB, PCB-153  congener"
320002121,"2,3,3',4,4',6-HxCB , PCB-158  congener"
320002122,"2,3',4,4',5',6-HxCB , PCB-168  congener"
320002123,"2,2',3,3',4,4',5-HpCB, PCB-170  congener"
320002124,"2,2',3,3',4',5,6-HpCB , PCB-177  congener"
320002125,"2,2',3,4,4',5,5'-HpCB, PCB-180  congener"
320002126,"2,2',3,4,4',5',6-HpCB , PCB-183  congener"
320002127,"2,2',3,4,4',6,6'-HpCB , PCB-184  congener"
320002128,"2,2',3,4',5,5',6-HpCB, PCB-187  congener"
320002129,"2,2',3,3',4,4',5,5'-OcCB , PCB-194  congener"
320002130,"2,2',3,3',4,5',6,6'-OcCB , PCB-201  congener"
320002131,"2,2',3,3',4,4',5,5',6-NoCB, PCB-206  congener"
320002181,"DDT/DDD/DDE, sum of p,p' isomers"
320002201,Imazamox
320002221,Mineral Spirits - Odorless
320002241,Oil-Based Defoamer
320002242,Polydimethylsiloxanes
320002261,Beta/photon emitters
320002281,"Uranium, total as U3O8"
320002301,Resin and Fatty Acids
320002321,Corrosivity
320002361,Triallyl cyanurate [TAC]
320002381,Microcystin
320002402,Process 4 Product Output
320002403,Date Dewatering Began
320002404,Date of Sample Collection
320002421,Time of Sample Collection
320002441,Precious Metals Produced
320002461,"BOD, 120 Day, 20 Degrees C"
320002481,Specific Oxygen Update Rate [SOUR]
320002501,"CSS volume, Percent Captured"
320002521,N-Nitrosodiethanolamine
320002522,Chloronaphthalene
320002523,Aramite
320002541,Total PFOA and PFOS
320002561,"2,3,5,6-Tetrachlorophenol"
320002641,Annual Certification Statement
320002661,Cesium-134
320002681,Uranium-234
320002721,Diazinon + Chlorpyrifos
320002741,Plutonium-239 and Plutonium-240 combined
320002841,Volume [mass]
320002842,Screen Shutdown/Visual Remote Inspection Fail
